Instancia,Incumbent,BestBd,Gap,TempoExecucao(s),NosExplorados
instances/scenario2/fully_correlated_sc2/1000/kpfs_3.txt,281,690,1.45552,1800.04,1184
instances/scenario2/fully_correlated_sc2/1000/kpfs_4.txt,325,744,1.28923,1800.03,1204
instances/scenario2/fully_correlated_sc2/1000/kpfs_5.txt,293,686,1.3413,1800.03,1194
instances/scenario2/fully_correlated_sc2/1000/kpfs_6.txt,286,684,1.39161,1800.03,1254
instances/scenario2/fully_correlated_sc2/1000/kpfs_7.txt,305,724,1.37377,1800.02,1272
instances/scenario2/fully_correlated_sc2/1000/kpfs_8.txt,298,704,1.36242,1800.03,1323
instances/scenario2/fully_correlated_sc2/1000/kpfs_9.txt,296,707,1.38851,1800.03,1210
instances/scenario2/fully_correlated_sc2/300/kpfs_1.txt,427,571,0.337237,1800.03,43575
instances/scenario2/fully_correlated_sc2/300/kpfs_10.txt,462,591,0.279221,1800.04,46211
instances/scenario2/fully_correlated_sc2/300/kpfs_2.txt,465,579,0.245161,1800.02,40225
instances/scenario2/fully_correlated_sc2/300/kpfs_3.txt,470,597,0.270213,1800.04,47679
instances/scenario2/fully_correlated_sc2/300/kpfs_4.txt,454,595,0.310573,1800.02,46455
instances/scenario2/fully_correlated_sc2/300/kpfs_5.txt,498,600,0.204819,1800.03,49022
instances/scenario2/fully_correlated_sc2/300/kpfs_6.txt,476,583,0.22479,1800.04,47974
instances/scenario2/fully_correlated_sc2/300/kpfs_7.txt,462,570,0.233766,1800.03,42053
instances/scenario2/fully_correlated_sc2/300/kpfs_8.txt,488,592,0.213115,1800.1,36736
instances/scenario2/fully_correlated_sc2/300/kpfs_9.txt,453,558,0.231788,1800.05,31423
instances/scenario2/fully_correlated_sc2/500/kpfs_1.txt,392,662,0.688776,1800.02,8464
instances/scenario2/fully_correlated_sc2/500/kpfs_10.txt,401,654,0.630923,1800.09,10202
instances/scenario2/fully_correlated_sc2/500/kpfs_2.txt,421,675,0.603325,1800.01,8442
instances/scenario2/fully_correlated_sc2/500/kpfs_3.txt,423,671,0.586288,1800.2,10202
instances/scenario2/fully_correlated_sc2/500/kpfs_4.txt,434,674,0.552995,1800.04,10202
instances/scenario2/fully_correlated_sc2/500/kpfs_5.txt,431,711,0.649652,1800.15,10317
instances/scenario2/fully_correlated_sc2/500/kpfs_6.txt,423,656,0.550827,1800.02,9840
instances/scenario2/fully_correlated_sc2/500/kpfs_7.txt,427,681,0.594848,1800.03,10202
instances/scenario2/fully_correlated_sc2/500/kpfs_8.txt,401,664,0.65586,1800.16,10202
instances/scenario2/fully_correlated_sc2/500/kpfs_9.txt,415,684,0.648193,1800.03,10202
instances/scenario2/fully_correlated_sc2/700/kpfs_1.txt,380,727,0.913158,1800.04,2339
instances/scenario2/fully_correlated_sc2/700/kpfs_10.txt,349,707,1.02579,1800.02,2772
instances/scenario2/fully_correlated_sc2/700/kpfs_2.txt,359,714,0.988858,1800.01,3183
instances/scenario2/fully_correlated_sc2/700/kpfs_3.txt,310,688,1.21935,1800.01,3139
instances/scenario2/fully_correlated_sc2/700/kpfs_4.txt,355,719,1.02535,1800.03,3109
instances/scenario2/fully_correlated_sc2/700/kpfs_5.txt,386,726,0.880829,1800.01,2996
instances/scenario2/fully_correlated_sc2/700/kpfs_6.txt,355,704,0.983099,1800.03,2746
instances/scenario2/fully_correlated_sc2/700/kpfs_7.txt,368,725,0.970109,1800.02,3107
instances/scenario2/fully_correlated_sc2/700/kpfs_8.txt,345,701,1.03188,1800.02,3115
instances/scenario2/fully_correlated_sc2/700/kpfs_9.txt,320,687,1.14688,1800.01,3658
instances/scenario2/fully_correlated_sc2/800/kpfs_1.txt,340,710,1.08824,1800.02,2043
instances/scenario2/fully_correlated_sc2/800/kpfs_10.txt,338,716,1.11834,1800.02,2118
instances/scenario2/fully_correlated_sc2/800/kpfs_2.txt,346,720,1.08092,1800.02,2001
instances/scenario2/fully_correlated_sc2/800/kpfs_3.txt,334,729,1.18263,1800.02,2582
instances/scenario2/fully_correlated_sc2/800/kpfs_4.txt,344,717,1.0843,1800.02,3081
instances/scenario2/fully_correlated_sc2/800/kpfs_5.txt,315,699,1.21905,1800.01,4220
instances/scenario2/fully_correlated_sc2/800/kpfs_6.txt,321,699,1.17757,1800.01,5993
instances/scenario2/fully_correlated_sc2/800/kpfs_7.txt,336,703,1.09226,1800.01,6442
instances/scenario2/fully_correlated_sc2/800/kpfs_8.txt,341,723,1.12023,1800.01,7129
instances/scenario2/fully_correlated_sc2/800/kpfs_9.txt,363,709,0.953168,1800.01,6236
instances/scenario2/not_correlated_sc2/1000/kpfs_1.txt,133,326,1.45113,1800.01,10546
instances/scenario2/not_correlated_sc2/1000/kpfs_10.txt,135,383,1.83704,1800.04,1352
instances/scenario2/not_correlated_sc2/1000/kpfs_2.txt,128,371,1.89844,1800.03,1485
instances/scenario2/not_correlated_sc2/1000/kpfs_3.txt,121,368,2.04132,1800.05,1413
instances/scenario2/not_correlated_sc2/1000/kpfs_4.txt,143,380,1.65734,1800.03,1467
instances/scenario2/not_correlated_sc2/1000/kpfs_5.txt,136,354,1.60294,1800.04,1503
instances/scenario2/not_correlated_sc2/1000/kpfs_6.txt,120,364,2.03333,1800.03,1680
instances/scenario2/not_correlated_sc2/1000/kpfs_7.txt,126,358,1.84127,1800.02,1727
instances/scenario2/not_correlated_sc2/1000/kpfs_8.txt,119,356,1.9916,1800.05,1948
instances/scenario2/not_correlated_sc2/1000/kpfs_9.txt,135,359,1.65926,1800.05,1496
instances/scenario2/not_correlated_sc2/300/kpfs_1.txt,293,293,0,1046.39,71732
instances/scenario2/not_correlated_sc2/300/kpfs_10.txt,306,306,0,455.008,21806
instances/scenario2/not_correlated_sc2/300/kpfs_2.txt,307,307,0,693.415,51661
instances/scenario2/not_correlated_sc2/300/kpfs_3.txt,306,306,0,651.514,35870
instances/scenario2/not_correlated_sc2/300/kpfs_4.txt,314,314,0,517.315,24625
instances/scenario2/not_correlated_sc2/300/kpfs_5.txt,308,308,0,603.182,34529
instances/scenario2/not_correlated_sc2/300/kpfs_6.txt,308,308,0,935.897,54798
instances/scenario2/not_correlated_sc2/300/kpfs_7.txt,283,283,0,448.031,20002
instances/scenario2/not_correlated_sc2/300/kpfs_8.txt,291,291,0,1335.45,107103
instances/scenario2/not_correlated_sc2/300/kpfs_9.txt,281,281,0,1295.48,94577
instances/scenario2/not_correlated_sc2/500/kpfs_1.txt,211,332,0.57346,1800.05,31895
instances/scenario2/not_correlated_sc2/500/kpfs_10.txt,236,338,0.432203,1800.03,37405
instances/scenario2/not_correlated_sc2/500/kpfs_2.txt,223,356,0.596413,1800.02,26554
instances/scenario2/not_correlated_sc2/500/kpfs_3.txt,229,365,0.593886,1800.11,17899
instances/scenario2/not_correlated_sc2/500/kpfs_4.txt,199,362,0.819095,1800.03,13678
instances/scenario2/not_correlated_sc2/500/kpfs_5.txt,245,393,0.604082,1800.04,12360
instances/scenario2/not_correlated_sc2/500/kpfs_6.txt,204,365,0.789216,1800.03,20221
instances/scenario2/not_correlated_sc2/500/kpfs_7.txt,237,332,0.400844,1800.04,40881
instances/scenario2/not_correlated_sc2/500/kpfs_8.txt,218,333,0.527523,1800.04,31263
instances/scenario2/not_correlated_sc2/500/kpfs_9.txt,212,350,0.650943,1800.03,28371
instances/scenario2/not_correlated_sc2/700/kpfs_1.txt,185,385,1.08108,1800.08,10225
instances/scenario2/not_correlated_sc2/700/kpfs_10.txt,186,362,0.946237,1800.01,10607
instances/scenario2/not_correlated_sc2/700/kpfs_2.txt,179,358,1,1800.01,10337
instances/scenario2/not_correlated_sc2/700/kpfs_3.txt,170,359,1.11176,1800.04,10209
instances/scenario2/not_correlated_sc2/700/kpfs_4.txt,182,361,0.983516,1800.02,10273
instances/scenario2/not_correlated_sc2/700/kpfs_5.txt,189,374,0.978836,1800.05,10202
instances/scenario2/not_correlated_sc2/700/kpfs_6.txt,174,341,0.95977,1800.03,10349
instances/scenario2/not_correlated_sc2/700/kpfs_7.txt,167,360,1.15569,1800.03,10257
instances/scenario2/not_correlated_sc2/700/kpfs_8.txt,170,361,1.12353,1800.2,10212
instances/scenario2/not_correlated_sc2/700/kpfs_9.txt,185,358,0.935135,1800.17,10245
instances/scenario2/not_correlated_sc2/800/kpfs_1.txt,185,346,0.87027,1800.06,10202
instances/scenario2/not_correlated_sc2/800/kpfs_10.txt,165,363,1.2,1800.21,10202
instances/scenario2/not_correlated_sc2/800/kpfs_2.txt,164,359,1.18902,1800.1,10202
instances/scenario2/not_correlated_sc2/800/kpfs_3.txt,146,350,1.39726,1800.21,10202
instances/scenario2/not_correlated_sc2/800/kpfs_4.txt,158,369,1.33544,1800.18,10202
instances/scenario2/not_correlated_sc2/800/kpfs_5.txt,158,355,1.24684,1800.05,10202
instances/scenario2/not_correlated_sc2/800/kpfs_6.txt,161,330,1.04969,1800.1,10235
instances/scenario2/not_correlated_sc2/800/kpfs_7.txt,169,351,1.07692,1800.18,10202
instances/scenario2/not_correlated_sc2/800/kpfs_8.txt,175,383,1.18857,1800.06,10202
instances/scenario2/not_correlated_sc2/800/kpfs_9.txt,167,344,1.05988,1800.02,10256
instances/scenario3/correlated_sc3/1000/kpfs_1.txt,2358,2622,0.111959,1800.02,5324
instances/scenario3/correlated_sc3/1000/kpfs_10.txt,2420,2652,0.0958678,1800.05,2127
instances/scenario3/correlated_sc3/1000/kpfs_2.txt,2420,2655,0.0971074,1800.03,2727
instances/scenario3/correlated_sc3/1000/kpfs_3.txt,2460,2657,0.0800813,1800.03,2567
instances/scenario3/correlated_sc3/1000/kpfs_4.txt,2442,2680,0.0974611,1800.03,2822
instances/scenario3/correlated_sc3/1000/kpfs_5.txt,2399,2641,0.100875,1800.03,2534
instances/scenario3/correlated_sc3/1000/kpfs_6.txt,2466,2695,0.0928629,1800.05,3449
instances/scenario3/correlated_sc3/1000/kpfs_7.txt,2390,2652,0.109623,1800.03,2963
instances/scenario3/correlated_sc3/1000/kpfs_8.txt,2447,2671,0.0915407,1800.03,3185
instances/scenario3/correlated_sc3/1000/kpfs_9.txt,2398,2637,0.0996664,1800.03,2791
instances/scenario3/correlated_sc3/300/kpfs_1.txt,956,962,0.00627615,1800.05,116136
instances/scenario3/correlated_sc3/300/kpfs_10.txt,982,982,0,23.874,1719
instances/scenario3/correlated_sc3/300/kpfs_2.txt,982,989,0.00712831,1800.03,129162
instances/scenario3/correlated_sc3/300/kpfs_3.txt,953,953,0,1481.7,100778
instances/scenario3/correlated_sc3/300/kpfs_4.txt,983,983,0,116.846,10112
instances/scenario3/correlated_sc3/300/kpfs_5.txt,963,963,0,1049.24,92039
instances/scenario3/correlated_sc3/300/kpfs_6.txt,970,970,0,288.255,18742
instances/scenario3/correlated_sc3/300/kpfs_7.txt,960,960,0,1059.3,63103
instances/scenario3/correlated_sc3/300/kpfs_8.txt,961,961,0,436.031,28086
instances/scenario3/correlated_sc3/300/kpfs_9.txt,972,972,0,86.9498,7633
instances/scenario3/correlated_sc3/500/kpfs_1.txt,1464,1511,0.0321038,1800.03,25257
instances/scenario3/correlated_sc3/500/kpfs_10.txt,1439,1503,0.0444753,1800.03,21772
instances/scenario3/correlated_sc3/500/kpfs_2.txt,1454,1514,0.0412655,1800.05,19121
instances/scenario3/correlated_sc3/500/kpfs_3.txt,1444,1510,0.0457064,1800.03,16213
instances/scenario3/correlated_sc3/500/kpfs_4.txt,1435,1504,0.0480836,1800.03,12041
instances/scenario3/correlated_sc3/500/kpfs_5.txt,1455,1525,0.04811,1800.06,11883
instances/scenario3/correlated_sc3/500/kpfs_6.txt,1464,1525,0.0416667,1800.03,25042
instances/scenario3/correlated_sc3/500/kpfs_7.txt,1443,1521,0.0540541,1800.02,19207
instances/scenario3/correlated_sc3/500/kpfs_8.txt,1467,1519,0.0354465,1800.03,21549
instances/scenario3/correlated_sc3/500/kpfs_9.txt,1442,1518,0.0527046,1800.03,20317
instances/scenario3/correlated_sc3/700/kpfs_1.txt,1848,1994,0.0790043,1800.02,10231
instances/scenario3/correlated_sc3/700/kpfs_10.txt,1864,2003,0.0745708,1800.03,10222
instances/scenario3/correlated_sc3/700/kpfs_2.txt,1870,2018,0.0791444,1800.08,10205
instances/scenario3/correlated_sc3/700/kpfs_3.txt,1929,2049,0.0622084,1800.07,10202
instances/scenario3/correlated_sc3/700/kpfs_4.txt,1840,2001,0.0875,1800.05,10202
instances/scenario3/correlated_sc3/700/kpfs_5.txt,1891,2024,0.0703332,1800.03,10755
instances/scenario3/correlated_sc3/700/kpfs_6.txt,1856,2003,0.0792026,1800.12,10202
instances/scenario3/correlated_sc3/700/kpfs_7.txt,1854,1987,0.0717368,1800.02,10245
instances/scenario3/correlated_sc3/700/kpfs_8.txt,1814,1977,0.0898567,1800.1,10202
instances/scenario3/correlated_sc3/700/kpfs_9.txt,1868,2008,0.0749465,1800.12,10202
instances/scenario3/correlated_sc3/800/kpfs_1.txt,2096,2240,0.0687023,1800.03,9673
instances/scenario3/correlated_sc3/800/kpfs_10.txt,2081,2232,0.0725613,1800.03,9591
instances/scenario3/correlated_sc3/800/kpfs_2.txt,2088,2249,0.0771073,1800.03,8194
instances/scenario3/correlated_sc3/800/kpfs_3.txt,2053,2221,0.0818315,1800.02,6980
instances/scenario3/correlated_sc3/800/kpfs_4.txt,2084,2229,0.0695777,1800.02,9555
instances/scenario3/correlated_sc3/800/kpfs_5.txt,2063,2263,0.0969462,1800.02,7758
instances/scenario3/correlated_sc3/800/kpfs_6.txt,2078,2237,0.0765159,1800.02,8911
instances/scenario3/correlated_sc3/800/kpfs_7.txt,2042,2217,0.0857003,1800.02,10044
instances/scenario3/correlated_sc3/800/kpfs_8.txt,2067,2230,0.0788582,1800.08,10202
instances/scenario3/correlated_sc3/800/kpfs_9.txt,2073,2216,0.0689822,1800.03,10202
instances/scenario3/fully_correlated_sc3/1000/kpfs_1.txt,2370,2609,0.100844,1800.02,5150
instances/scenario3/fully_correlated_sc3/1000/kpfs_10.txt,2423,2648,0.0928601,1800.05,2102
instances/scenario3/fully_correlated_sc3/1000/kpfs_2.txt,2404,2655,0.104409,1800.03,2498
instances/scenario3/fully_correlated_sc3/1000/kpfs_3.txt,2444,2648,0.0834697,1800.03,2635
instances/scenario3/fully_correlated_sc3/1000/kpfs_4.txt,2457,2673,0.0879121,1800.03,2873
instances/scenario3/fully_correlated_sc3/1000/kpfs_5.txt,2410,2628,0.0904564,1800.04,2983
instances/scenario3/fully_correlated_sc3/1000/kpfs_6.txt,2476,2685,0.0844103,1800.03,2910
instances/scenario3/fully_correlated_sc3/1000/kpfs_7.txt,2391,2649,0.107905,1800.02,2404
instances/scenario3/fully_correlated_sc3/1000/kpfs_8.txt,2453,2653,0.0815328,1800.06,3379
instances/scenario3/fully_correlated_sc3/1000/kpfs_9.txt,2406,2627,0.0918537,1800.06,2636
instances/scenario3/fully_correlated_sc3/300/kpfs_1.txt,947,947,0,1668.99,152595
instances/scenario3/fully_correlated_sc3/300/kpfs_10.txt,964,964,0,97.6253,10658
instances/scenario3/fully_correlated_sc3/300/kpfs_2.txt,975,982,0.00717949,1800.03,170534
instances/scenario3/fully_correlated_sc3/300/kpfs_3.txt,937,956,0.0202775,1800.02,145392
instances/scenario3/fully_correlated_sc3/300/kpfs_4.txt,975,975,0,149.58,15067
instances/scenario3/fully_correlated_sc3/300/kpfs_5.txt,947,963,0.0168955,1800.06,166240
instances/scenario3/fully_correlated_sc3/300/kpfs_6.txt,957,957,0,363.838,52372
instances/scenario3/fully_correlated_sc3/300/kpfs_7.txt,945,945,0,1098.37,118175
instances/scenario3/fully_correlated_sc3/300/kpfs_8.txt,947,947,0,684.115,59722
instances/scenario3/fully_correlated_sc3/300/kpfs_9.txt,955,955,0,469.943,28317
instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt,1445,1499,0.0373702,1800.06,32286
instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt,1405,1491,0.06121,1800.67,28618
instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt,1423,1509,0.0604357,1800.04,18851
instances/scenario3/fully_correlated_sc3/500/kpfs_3.txt,1435,1508,0.0508711,1800.04,13327
instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt,1405,1493,0.0626335,1800.02,15094
instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt,1438,1508,0.0486787,1800.02,21004
instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt,1440,1518,0.0541667,1800.02,29765
instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt,1425,1508,0.0582456,1800.03,27962
instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt,1449,1512,0.0434783,1800.04,21895
instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt,1424,1504,0.0561798,1800.03,25210
instances/scenario3/fully_correlated_sc3/700/kpfs_1.txt,1838,1990,0.0826986,1800.04,10202
instances/scenario3/fully_correlated_sc3/700/kpfs_10.txt,1838,1995,0.0854189,1800.17,10202
instances/scenario3/fully_correlated_sc3/700/kpfs_2.txt,1820,2009,0.103846,1800.24,10228
instances/scenario3/fully_correlated_sc3/700/kpfs_3.txt,1912,2040,0.0669456,1800.03,10224
instances/scenario3/fully_correlated_sc3/700/kpfs_4.txt,1805,1992,0.103601,1800.06,10202
instances/scenario3/fully_correlated_sc3/700/kpfs_5.txt,1878,2015,0.0729499,1800.02,10228
instances/scenario3/fully_correlated_sc3/700/kpfs_6.txt,1814,1995,0.0997795,1800.11,10202
instances/scenario3/fully_correlated_sc3/700/kpfs_7.txt,1845,1975,0.0704607,1800.03,10031
instances/scenario3/fully_correlated_sc3/700/kpfs_8.txt,1810,1970,0.0883978,1800.06,10202
instances/scenario3/fully_correlated_sc3/700/kpfs_9.txt,1838,2006,0.0914037,1800.04,10245
instances/scenario3/fully_correlated_sc3/800/kpfs_1.txt,2050,2229,0.0873171,1800.03,7987
instances/scenario3/fully_correlated_sc3/800/kpfs_10.txt,2045,2228,0.0894866,1800.24,10202
instances/scenario3/fully_correlated_sc3/800/kpfs_2.txt,2051,2236,0.0901999,1800.03,8679
instances/scenario3/fully_correlated_sc3/800/kpfs_3.txt,2034,2216,0.0894789,1800.01,9499
instances/scenario3/fully_correlated_sc3/800/kpfs_4.txt,2061,2225,0.079573,1800.09,10202
instances/scenario3/fully_correlated_sc3/800/kpfs_5.txt,2048,2245,0.0961914,1800.02,7595
instances/scenario3/fully_correlated_sc3/800/kpfs_6.txt,2028,2225,0.09714,1800.02,8586
instances/scenario3/fully_correlated_sc3/800/kpfs_7.txt,2021,2207,0.0920336,1800.02,10161
instances/scenario3/fully_correlated_sc3/800/kpfs_8.txt,2034,2216,0.0894789,1800.02,10243
instances/scenario3/fully_correlated_sc3/800/kpfs_9.txt,2035,2211,0.0864865,1800.06,10224
instances/scenario3/not_correlated_sc3/1000/kpfs_1.txt,1824,2159,0.183662,1800.01,10202
